Task_ID,Timestamp,Joint_ID,Desired_Position,Actual_Position,Desired_Velocity,Actual_Velocity,Actuator_Torque_Command,Energy_Consumption,Path_Error,Predicted_Position_SRR_DM_Bi_LSTM,Predicted_Velocity_SRR_DM_Bi_LSTM,Inference_Latency,Edge_Node_ID,Task_Completion_Time,Environment_Load,Motion_Type,Robot_Model,Edge_Computing_Enabled,Green_Computing_Mode,Target_Desired_Position
T002,2024-07-01 09:04:56,3,50.79,50.46,0.23,0.23,1.19,5.16,0.27,50.88,0.23,23.09,Edge-02,10.25,Light,Inspect,IRB6700,True,True,50.79
T004,2024-07-01 09:04:57,3,67.97,67.76,0.29,0.21,0.92,5.07,0.38,67.83,0.32,24.38,Edge-03,10.63,Light,Place,FANUC M-20iA,True,True,67.97
T005,2024-07-01 09:04:58,6,71.82,72.2,0.65,0.59,1.45,5.08,0.31,72.21,0.64,23.36,Edge-01,10.15,Light,Weld,KUKA KR10,True,True,71.82
T005,2024-07-01 09:04:59,1,86.92,87.29,0.73,0.72,1.23,5.52,0.32,87.18,0.72,24.87,Edge-02,14.42,Light,Weld,IRB6700,True,True,86.92
T003,2024-07-01 09:05:00,6,69.13,68.65,0.97,0.92,0.81,5.57,0.39,69.57,0.96,23.61,Edge-03,11.31,Heavy,Inspect,KUKA KR10,True,True,69.13
T010,2024-07-01 09:05:01,3,37.47,37.36,0.87,0.9,0.84,4.64,0.28,37.57,0.85,22.88,Edge-01,14.84,Light,Pick,IRB6700,True,True,37.47
T006,2024-07-01 09:05:02,4,45.74,44.92,0.58,0.58,1.26,5.63,0.35,46.2,0.56,23.51,Edge-01,14.42,Light,Pick,FANUC M-20iA,True,True,45.74
T005,2024-07-01 09:05:03,3,81.65,82.52,0.93,0.99,0.99,4.79,0.19,81.49,0.91,23.57,Edge-01,14.15,Light,Place,IRB6700,True,True,81.65
T008,2024-07-01 09:05:04,4,19.59,19.7,0.43,0.52,1.14,4.95,0.16,20.19,0.45,23.36,Edge-02,13.67,Light,Pick,FANUC M-20iA,True,True,19.59
T010,2024-07-01 09:05:05,2,62.69,62.74,0.95,0.96,1.26,5.85,0.43,62.19,0.93,22.53,Edge-01,14.13,Heavy,Weld,IRB6700,True,True,62.69
T003,2024-07-01 09:05:06,1,74.08,74.17,0.57,0.52,0.88,5.97,0.45,74.26,0.57,23.83,Edge-01,10.52,Heavy,Place,FANUC M-20iA,True,True,74.08
T005,2024-07-01 09:05:07,2,23.8,23.69,0.65,0.67,1.37,5.98,0.28,23.23,0.63,22.63,Edge-03,10.26,Heavy,Inspect,FANUC M-20iA,True,True,23.8
T007,2024-07-01 09:05:08,6,65.36,64.6,0.69,0.68,0.98,5.37,0.41,65.22,0.69,23.38,Edge-02,11.81,Light,Pick,IRB6700,True,True,65.36
T008,2024-07-01 09:05:09,6,74.46,75.12,0.46,0.38,1.39,4.83,0.02,74.82,0.45,24.56,Edge-03,11.92,Light,Place,FANUC M-20iA,True,True,74.46
T002,2024-07-01 09:05:10,5,46.73,46.94,0.29,0.28,1.45,5.53,0.25,46.74,0.24,22.9,Edge-02,13.28,Light,Place,FANUC M-20iA,True,True,46.73
T004,2024-07-01 09:05:11,3,87.69,87.36,0.65,0.63,1.09,4.67,0.32,87.87,0.65,24.15,Edge-03,10.38,Light,Place,IRB6700,True,True,87.69
T008,2024-07-01 09:05:12,1,38.37,37.28,0.87,0.93,1.37,5.42,0.16,38.16,0.86,23.53,Edge-03,13.38,Light,Pick,KUKA KR10,True,True,38.37
T002,2024-07-01 09:05:13,2,62.65,62.26,0.26,0.2,0.91,5.74,0.26,62.62,0.25,22.92,Edge-02,14.4,Heavy,Inspect,IRB6700,True,True,62.65
T001,2024-07-01 09:05:14,6,54.56,54.57,0.79,0.71,1.47,4.83,0.32,54.77,0.76,24.38,Edge-03,12.66,Light,Pick,KUKA KR10,True,True,54.56
T001,2024-07-01 09:05:15,5,64.2,65.05,0.54,0.58,0.9,5.75,0.36,64.56,0.54,23.58,Edge-02,11.9,Heavy,Pick,FANUC M-20iA,True,True,64.2
T005,2024-07-01 09:05:16,5,83.2,83.53,0.59,0.57,1.16,4.96,0.12,83.43,0.59,24.32,Edge-01,11.73,Heavy,Pick,IRB6700,True,True,83.2
T001,2024-07-01 09:05:17,2,63.69,63.9,0.84,0.83,1.35,4.9,0.36,64.18,0.86,24.22,Edge-01,10.6,Heavy,Weld,FANUC M-20iA,True,True,63.69
T005,2024-07-01 09:05:18,5,85.08,85.3,0.38,0.32,1.02,5.32,0.18,85.0,0.37,24.39,Edge-03,14.49,Heavy,Place,IRB6700,True,True,85.08
T005,2024-07-01 09:05:19,3,16.73,16.13,0.51,0.56,0.91,4.85,0.47,16.88,0.5,24.82,Edge-02,12.1,Heavy,Pick,KUKA KR10,True,True,16.73
T004,2024-07-01 09:05:20,3,14.05,14.09,0.51,0.48,0.82,5.37,0.29,14.04,0.48,24.93,Edge-03,12.72,Heavy,Place,IRB6700,True,True,14.05
T003,2024-07-01 09:05:21,5,32.02,32.77,0.77,0.79,1.06,5.32,0.27,31.99,0.76,24.58,Edge-01,14.03,Light,Weld,KUKA KR10,True,True,32.02
T008,2024-07-01 09:05:22,2,27.95,28.27,0.94,0.91,0.87,5.18,0.38,27.84,0.88,23.34,Edge-02,11.97,Light,Inspect,IRB6700,True,True,27.95
T005,2024-07-01 09:05:23,2,52.4,52.21,0.33,0.4,1.33,4.73,0.33,52.26,0.32,23.4,Edge-03,12.04,Heavy,Inspect,FANUC M-20iA,True,True,52.4
T009,2024-07-01 09:05:24,6,64.38,65.16,0.35,0.31,1.25,4.89,0.2,64.15,0.32,24.18,Edge-03,14.13,Heavy,Place,IRB6700,True,True,64.38
T002,2024-07-01 09:05:25,5,63.85,63.6,0.86,0.8,1.32,5.04,0.27,63.49,0.88,22.7,Edge-03,14.96,Light,Inspect,KUKA KR10,True,True,63.85
T001,2024-07-01 09:05:26,4,22.5,22.8,0.66,0.72,1.41,4.93,0.53,22.31,0.63,23.33,Edge-03,12.82,Heavy,Pick,IRB6700,True,True,22.5
T009,2024-07-01 09:05:27,4,78.05,77.11,0.36,0.37,1.38,5.33,0.34,77.76,0.35,24.41,Edge-01,11.27,Light,Pick,KUKA KR10,True,True,78.05
T010,2024-07-01 09:05:28,3,79.24,79.01,0.74,0.78,1.22,5.4,0.37,79.77,0.71,24.42,Edge-02,11.13,Light,Inspect,KUKA KR10,True,True,79.24
T006,2024-07-01 09:05:29,5,65.39,65.13,0.39,0.46,0.95,4.59,0.37,65.48,0.37,24.62,Edge-01,10.22,Light,Pick,IRB6700,True,True,65.39
T008,2024-07-01 09:05:30,5,68.73,68.59,0.94,0.83,1.03,5.2,0.19,69.3,0.91,23.24,Edge-02,13.32,Light,Inspect,FANUC M-20iA,True,True,68.73
T009,2024-07-01 09:05:31,5,87.22,87.31,0.24,0.25,1.19,5.25,0.39,86.72,0.26,24.79,Edge-01,12.03,Heavy,Pick,FANUC M-20iA,True,True,87.22
T010,2024-07-01 09:05:32,1,21.46,20.96,0.62,0.67,1.29,5.85,0.36,21.78,0.63,23.24,Edge-02,10.01,Heavy,Inspect,FANUC M-20iA,True,True,21.46
T009,2024-07-01 09:05:33,2,31.76,31.83,0.37,0.43,1.22,4.52,0.44,31.49,0.39,24.16,Edge-03,12.78,Heavy,Pick,IRB6700,True,True,31.76
T008,2024-07-01 09:05:34,4,37.42,37.04,0.52,0.53,1.31,5.67,0.21,37.83,0.54,24.89,Edge-03,12.83,Heavy,Place,KUKA KR10,True,True,37.42
T004,2024-07-01 09:05:35,2,51.16,51.23,0.27,0.16,1.22,5.08,0.39,51.06,0.27,23.29,Edge-03,10.48,Light,Pick,KUKA KR10,True,True,51.16
T006,2024-07-01 09:05:36,5,24.15,24.13,0.63,0.64,1.41,5.99,0.43,24.25,0.61,23.51,Edge-02,13.36,Heavy,Place,IRB6700,True,True,24.15
T004,2024-07-01 09:05:37,4,64.58,64.04,0.45,0.47,0.89,5.37,0.21,64.91,0.47,24.38,Edge-02,14.36,Heavy,Pick,IRB6700,True,True,64.58
T005,2024-07-01 09:05:38,3,50.0,50.37,0.35,0.42,0.82,4.93,0.51,49.7,0.34,22.81,Edge-03,14.82,Light,Place,KUKA KR10,True,True,50.0
T006,2024-07-01 09:05:39,3,18.64,18.85,0.58,0.64,0.86,4.59,0.53,18.7,0.56,23.86,Edge-03,11.17,Heavy,Pick,IRB6700,True,True,18.64
T006,2024-07-01 09:05:40,4,61.02,62.01,0.4,0.4,1.02,5.42,0.46,61.19,0.43,23.67,Edge-02,10.95,Heavy,Pick,FANUC M-20iA,True,True,61.02
T010,2024-07-01 09:05:41,6,66.14,65.47,0.65,0.69,0.81,4.97,0.28,65.83,0.67,24.19,Edge-01,11.98,Heavy,Inspect,FANUC M-20iA,True,True,66.14
T008,2024-07-01 09:05:42,4,70.5,69.37,0.95,0.89,0.98,4.68,0.34,70.52,0.94,23.35,Edge-02,12.53,Heavy,Weld,IRB6700,True,True,70.5
T008,2024-07-01 09:05:43,6,22.95,22.87,0.73,0.67,0.88,5.82,0.13,22.41,0.7,24.15,Edge-02,12.21,Light,Inspect,KUKA KR10,True,True,22.95
T002,2024-07-01 09:05:44,1,61.86,61.95,0.96,0.99,0.91,5.22,0.45,62.4,0.93,22.82,Edge-01,11.96,Heavy,Inspect,IRB6700,True,True,61.86
T010,2024-07-01 09:05:45,1,23.01,22.5,0.79,0.9,1.41,5.37,0.42,23.34,0.78,23.85,Edge-01,10.4,Heavy,Weld,FANUC M-20iA,True,True,23.01
T009,2024-07-01 09:05:46,4,55.27,55.17,0.44,0.48,0.9,4.73,0.5,54.85,0.45,24.57,Edge-01,10.4,Light,Pick,IRB6700,True,True,55.27
T010,2024-07-01 09:05:47,3,48.15,48.89,0.7,0.72,0.99,5.91,0.36,48.28,0.65,23.95,Edge-01,14.68,Heavy,Inspect,KUKA KR10,True,True,48.15
T006,2024-07-01 09:05:48,1,63.78,64.47,0.96,0.96,0.82,5.97,0.23,63.66,1.0,23.45,Edge-02,10.27,Heavy,Pick,FANUC M-20iA,True,True,63.78
T006,2024-07-01 09:05:49,5,57.96,57.54,0.92,0.86,1.11,4.57,0.25,58.09,0.93,23.97,Edge-01,11.77,Light,Inspect,KUKA KR10,True,True,57.96
T003,2024-07-01 09:05:50,6,73.98,74.61,0.71,0.72,1.35,5.4,0.35,73.95,0.76,23.05,Edge-01,13.13,Light,Weld,KUKA KR10,True,True,73.98
T004,2024-07-01 09:05:51,5,55.73,56.17,0.35,0.36,1.33,5.29,0.24,55.94,0.33,22.7,Edge-02,12.21,Light,Weld,FANUC M-20iA,True,True,55.73
T004,2024-07-01 09:05:52,6,23.07,22.81,0.51,0.48,0.84,5.1,0.01,23.69,0.53,22.86,Edge-01,12.53,Heavy,Inspect,FANUC M-20iA,True,True,23.07
T006,2024-07-01 09:05:53,1,14.96,14.77,0.26,0.34,1.41,5.34,0.49,15.01,0.23,24.11,Edge-01,10.23,Heavy,Place,IRB6700,True,True,14.96
T009,2024-07-01 09:05:54,5,85.68,85.44,0.26,0.3,0.92,4.69,0.31,85.36,0.25,24.97,Edge-01,13.42,Heavy,Inspect,FANUC M-20iA,True,True,85.68
T008,2024-07-01 09:05:55,4,85.92,85.28,0.31,0.36,0.85,4.51,0.09,86.27,0.34,23.53,Edge-02,12.45,Light,Inspect,IRB6700,True,True,85.92
T008,2024-07-01 09:05:56,5,43.24,43.3,0.78,0.81,1.02,5.09,0.27,43.18,0.79,24.19,Edge-01,12.73,Heavy,Pick,KUKA KR10,True,True,43.24
T010,2024-07-01 09:05:57,3,48.01,47.74,0.94,0.93,1.04,5.67,0.26,48.02,0.94,23.06,Edge-02,12.0,Light,Place,FANUC M-20iA,True,True,48.01
T005,2024-07-01 09:05:58,1,42.77,42.47,0.78,0.83,1.09,5.37,0.34,42.91,0.76,23.54,Edge-02,12.74,Heavy,Place,KUKA KR10,True,True,42.77
T008,2024-07-01 09:05:59,2,42.22,42.43,0.62,0.57,0.89,4.74,0.46,42.05,0.6,24.17,Edge-01,12.42,Heavy,Weld,KUKA KR10,True,True,42.22
T008,2024-07-01 09:06:00,4,43.47,44.04,0.66,0.57,0.91,5.21,0.51,43.95,0.67,22.56,Edge-02,11.77,Light,Place,IRB6700,True,True,43.47
T008,2024-07-01 09:06:01,3,72.42,72.01,0.65,0.69,1.2,5.69,0.19,72.63,0.68,23.72,Edge-01,10.67,Light,Weld,FANUC M-20iA,True,True,72.42
T001,2024-07-01 09:06:02,3,30.91,31.81,0.61,0.54,1.0,4.51,0.12,30.9,0.62,22.94,Edge-02,12.36,Light,Weld,FANUC M-20iA,True,True,30.91
T006,2024-07-01 09:06:03,2,17.31,17.37,0.7,0.59,1.16,5.84,0.42,17.38,0.72,24.73,Edge-01,12.98,Light,Weld,FANUC M-20iA,True,True,17.31
T006,2024-07-01 09:06:04,5,74.81,75.59,0.93,0.91,1.2,4.77,0.22,74.62,0.91,23.89,Edge-02,12.94,Heavy,Pick,IRB6700,True,True,74.81
T009,2024-07-01 09:06:05,5,44.12,43.59,0.69,0.69,0.95,4.92,0.17,44.49,0.68,22.53,Edge-03,13.25,Light,Inspect,IRB6700,True,True,44.12
T004,2024-07-01 09:06:06,1,63.51,63.46,0.65,0.7,1.26,5.52,0.2,63.81,0.66,23.14,Edge-02,11.1,Light,Pick,KUKA KR10,True,True,63.51
T003,2024-07-01 09:06:07,2,21.05,20.94,0.89,0.99,0.97,5.64,0.3,20.82,0.91,23.53,Edge-03,11.05,Light,Inspect,IRB6700,True,True,21.05
T001,2024-07-01 09:06:08,2,88.12,88.4,0.44,0.45,1.35,5.65,0.2,88.03,0.46,23.94,Edge-03,11.03,Light,Weld,IRB6700,True,True,88.12
T004,2024-07-01 09:06:09,1,50.36,50.81,0.45,0.54,1.32,4.85,0.21,49.9,0.44,23.0,Edge-01,13.92,Heavy,Place,FANUC M-20iA,True,True,50.36
T001,2024-07-01 09:06:10,2,82.74,83.41,0.92,0.89,1.39,4.77,0.29,82.88,0.91,23.72,Edge-01,10.55,Heavy,Place,KUKA KR10,True,True,82.74
T007,2024-07-01 09:06:11,3,29.88,29.79,0.45,0.46,1.01,5.79,0.32,30.0,0.46,22.87,Edge-03,13.45,Heavy,Weld,KUKA KR10,True,True,29.88
T007,2024-07-01 09:06:12,5,85.6,85.03,0.6,0.66,1.25,5.27,0.26,85.38,0.61,22.84,Edge-01,14.76,Light,Pick,IRB6700,True,True,85.6
T010,2024-07-01 09:06:13,5,36.31,36.47,0.73,0.77,1.46,4.97,0.36,36.62,0.75,24.19,Edge-01,11.26,Heavy,Weld,IRB6700,True,True,36.31
T003,2024-07-01 09:06:14,1,79.84,79.74,0.88,0.97,1.07,4.75,0.32,80.21,0.89,23.78,Edge-01,13.02,Light,Weld,IRB6700,True,True,79.84
T004,2024-07-01 09:06:15,2,46.87,46.44,0.86,0.89,0.87,5.76,0.38,47.24,0.88,23.41,Edge-01,14.4,Heavy,Weld,FANUC M-20iA,True,True,46.87
T009,2024-07-01 09:06:16,6,68.03,67.92,0.91,0.86,0.83,5.94,0.41,68.47,0.89,24.86,Edge-01,11.49,Heavy,Place,FANUC M-20iA,True,True,68.03
T010,2024-07-01 09:06:17,6,72.04,71.62,0.51,0.53,1.06,5.04,0.3,72.12,0.47,23.6,Edge-01,14.4,Light,Place,IRB6700,True,True,72.04
T003,2024-07-01 09:06:18,2,50.44,49.87,0.99,0.99,0.97,4.61,0.4,50.95,0.96,24.46,Edge-01,10.98,Light,Place,KUKA KR10,True,True,50.44
T009,2024-07-01 09:06:19,2,75.62,74.73,0.72,0.66,0.98,5.63,0.07,75.01,0.72,23.99,Edge-02,14.98,Light,Weld,FANUC M-20iA,True,True,75.62
T009,2024-07-01 09:06:20,5,44.82,44.71,0.24,0.27,0.94,5.13,0.23,44.98,0.25,23.58,Edge-03,10.6,Light,Pick,KUKA KR10,True,True,44.82
T003,2024-07-01 09:06:21,2,50.99,51.07,0.48,0.55,1.3,4.67,0.15,51.37,0.47,23.35,Edge-02,12.22,Light,Pick,KUKA KR10,True,True,50.99
T002,2024-07-01 09:06:22,1,64.05,64.62,0.89,0.89,0.81,5.67,0.33,64.04,0.9,24.39,Edge-01,11.24,Light,Inspect,FANUC M-20iA,True,True,64.05
T009,2024-07-01 09:06:23,5,53.07,53.06,0.99,0.94,0.8,5.11,0.43,53.27,0.98,23.34,Edge-01,14.14,Heavy,Pick,FANUC M-20iA,True,True,53.07
T007,2024-07-01 09:06:24,6,10.05,9.52,0.39,0.35,0.85,4.78,0.12,10.19,0.35,24.69,Edge-02,14.53,Heavy,Weld,KUKA KR10,True,True,10.05
T006,2024-07-01 09:06:25,5,49.44,48.83,0.46,0.45,1.01,4.98,0.27,49.58,0.45,22.81,Edge-03,13.17,Light,Inspect,FANUC M-20iA,True,True,49.44
T003,2024-07-01 09:06:26,2,19.91,20.15,0.64,0.62,0.85,5.93,0.36,19.79,0.65,22.53,Edge-02,12.56,Heavy,Place,FANUC M-20iA,True,True,19.91
T001,2024-07-01 09:06:27,4,71.56,71.44,0.95,0.94,1.0,4.93,0.32,71.14,0.92,23.86,Edge-03,10.8,Heavy,Pick,IRB6700,True,True,71.56
T010,2024-07-01 09:06:28,5,65.3,65.04,0.6,0.56,1.36,5.61,0.2,65.43,0.58,23.44,Edge-02,12.07,Light,Pick,FANUC M-20iA,True,True,65.3
T008,2024-07-01 09:06:29,5,13.18,13.23,0.42,0.4,0.93,5.09,0.29,13.06,0.43,24.95,Edge-01,11.91,Heavy,Weld,IRB6700,True,True,13.18
T006,2024-07-01 09:06:30,3,72.02,72.62,0.35,0.28,0.9,5.91,0.42,72.16,0.35,23.28,Edge-02,13.18,Heavy,Place,IRB6700,True,True,72.02
T004,2024-07-01 09:06:31,4,38.48,38.22,0.32,0.38,1.07,4.7,0.34,38.3,0.31,23.25,Edge-01,13.21,Light,Place,KUKA KR10,True,True,38.48
T005,2024-07-01 09:06:32,6,58.08,57.59,0.86,0.93,0.94,5.2,0.25,58.23,0.89,22.56,Edge-01,13.45,Heavy,Place,KUKA KR10,True,True,58.08
T008,2024-07-01 09:06:33,4,35.29,34.74,0.24,0.17,1.07,4.62,0.36,35.15,0.22,22.72,Edge-02,14.55,Heavy,Weld,FANUC M-20iA,True,True,35.29
T006,2024-07-01 09:06:34,3,10.48,9.95,0.45,0.45,1.45,4.74,0.33,10.98,0.45,23.84,Edge-01,10.98,Light,Weld,IRB6700,True,True,10.48
T009,2024-07-01 09:06:35,2,23.3,23.8,0.93,0.88,1.33,5.01,0.15,23.59,0.93,22.62,Edge-02,11.29,Light,Place,FANUC M-20iA,True,True,23.3
T001,2024-07-01 09:06:36,6,47.2,47.57,0.94,0.9,1.1,5.01,0.29,47.36,0.9,24.77,Edge-02,12.84,Heavy,Inspect,KUKA KR10,True,True,47.2
T006,2024-07-01 09:06:37,3,70.97,70.89,0.85,0.81,1.39,5.04,0.11,71.39,0.86,24.51,Edge-01,14.23,Heavy,Pick,KUKA KR10,True,True,70.97
T008,2024-07-01 09:06:38,5,41.6,41.54,0.74,0.71,1.12,5.62,0.43,41.18,0.75,23.86,Edge-01,11.02,Light,Inspect,KUKA KR10,True,True,41.6
T005,2024-07-01 09:06:39,4,33.35,32.98,0.8,0.73,1.48,5.57,0.29,33.32,0.81,23.69,Edge-02,14.49,Light,Weld,FANUC M-20iA,True,True,33.35
T009,2024-07-01 09:06:40,2,52.0,51.49,0.56,0.6,0.89,4.81,0.4,52.14,0.54,24.32,Edge-03,13.0,Light,Inspect,FANUC M-20iA,True,True,52.0
T009,2024-07-01 09:06:41,2,68.5,68.59,0.82,0.82,1.04,5.47,0.34,68.4,0.8,24.54,Edge-01,12.99,Light,Pick,FANUC M-20iA,True,True,68.5
T002,2024-07-01 09:06:42,1,41.49,42.07,0.47,0.47,1.41,4.63,0.35,41.62,0.46,22.91,Edge-03,13.53,Heavy,Place,IRB6700,True,True,41.49
T010,2024-07-01 09:06:43,6,52.83,52.19,0.71,0.68,0.83,4.98,0.24,53.17,0.71,24.17,Edge-02,12.18,Heavy,Pick,KUKA KR10,True,True,52.83
T005,2024-07-01 09:06:44,2,86.25,86.42,0.62,0.63,0.98,4.58,0.24,86.36,0.63,23.91,Edge-02,13.0,Light,Pick,FANUC M-20iA,True,True,86.25
T010,2024-07-01 09:06:45,1,23.3,22.36,0.5,0.52,1.31,5.88,0.31,23.45,0.53,22.98,Edge-02,13.33,Light,Pick,IRB6700,True,True,23.3
T010,2024-07-01 09:06:46,4,59.87,59.75,0.62,0.75,1.03,5.28,0.36,59.71,0.66,23.59,Edge-02,11.38,Light,Inspect,IRB6700,True,True,59.87
T007,2024-07-01 09:06:47,3,54.65,54.26,0.48,0.38,1.32,4.56,0.3,54.03,0.47,24.8,Edge-03,10.06,Light,Weld,KUKA KR10,True,True,54.65
T002,2024-07-01 09:06:48,2,54.23,54.18,0.27,0.36,1.48,5.28,0.16,54.41,0.22,22.69,Edge-03,10.53,Light,Pick,IRB6700,True,True,54.23
T001,2024-07-01 09:06:49,2,77.0,76.69,0.39,0.39,1.34,4.59,0.16,76.7,0.39,22.59,Edge-03,10.26,Light,Weld,IRB6700,True,True,77.0
T004,2024-07-01 09:06:50,1,76.73,77.32,0.41,0.4,1.1,4.56,0.52,76.3,0.37,23.29,Edge-01,10.53,Heavy,Inspect,KUKA KR10,True,True,76.73
T004,2024-07-01 09:06:51,4,39.34,39.73,0.28,0.36,1.0,5.45,0.38,38.99,0.22,24.39,Edge-03,11.41,Light,Place,KUKA KR10,True,True,39.34
T003,2024-07-01 09:06:52,6,35.44,35.88,0.69,0.69,1.18,4.87,0.39,35.32,0.7,22.75,Edge-02,10.08,Light,Inspect,IRB6700,True,True,35.44
T002,2024-07-01 09:06:53,6,87.09,88.5,0.5,0.46,1.28,5.9,0.32,86.78,0.5,23.95,Edge-01,13.83,Light,Place,IRB6700,True,True,87.09
T002,2024-07-01 09:06:54,3,42.51,42.67,0.92,0.96,1.24,4.7,0.2,42.32,0.92,24.19,Edge-03,11.5,Heavy,Pick,IRB6700,True,True,42.51
T009,2024-07-01 09:06:55,5,24.72,24.87,0.81,0.73,1.23,4.56,0.29,24.61,0.77,22.87,Edge-01,14.92,Heavy,Inspect,FANUC M-20iA,True,True,24.72
T007,2024-07-01 09:06:56,4,26.73,26.58,0.82,0.8,1.1,5.35,0.43,26.66,0.84,23.47,Edge-01,14.15,Heavy,Inspect,KUKA KR10,True,True,26.73
T010,2024-07-01 09:06:57,1,20.7,20.74,0.95,0.9,1.46,4.91,0.44,21.07,0.93,24.41,Edge-01,14.65,Light,Pick,FANUC M-20iA,True,True,20.7
T002,2024-07-01 09:06:58,2,26.38,26.7,0.25,0.29,1.07,4.92,0.44,26.65,0.25,24.5,Edge-02,12.17,Light,Pick,IRB6700,True,True,26.38
T007,2024-07-01 09:06:59,1,79.56,79.68,0.34,0.4,1.08,5.41,0.22,80.05,0.33,23.07,Edge-01,10.29,Heavy,Weld,IRB6700,True,True,79.56
T009,2024-07-01 09:07:00,6,33.99,33.35,0.48,0.48,1.08,4.59,0.4,34.05,0.49,24.16,Edge-01,12.1,Heavy,Place,KUKA KR10,True,True,33.99
T005,2024-07-01 09:07:01,6,66.09,65.54,0.53,0.52,1.28,5.49,0.3,66.06,0.52,24.95,Edge-03,12.1,Light,Inspect,FANUC M-20iA,True,True,66.09
T001,2024-07-01 09:07:02,3,50.16,50.29,0.67,0.69,1.36,5.8,0.15,49.37,0.68,24.24,Edge-02,10.42,Heavy,Place,IRB6700,True,True,50.16
T005,2024-07-01 09:07:03,4,79.04,78.99,0.58,0.58,1.09,5.82,0.23,79.2,0.57,23.89,Edge-03,10.27,Light,Pick,IRB6700,True,True,79.04
T010,2024-07-01 09:07:04,1,87.75,86.82,0.58,0.59,1.4,4.96,0.27,87.68,0.6,23.68,Edge-02,11.14,Light,Place,KUKA KR10,True,True,87.75
T007,2024-07-01 09:07:05,2,23.29,22.93,0.47,0.46,1.49,5.23,0.35,23.83,0.46,24.96,Edge-01,10.25,Heavy,Place,IRB6700,True,True,23.29
T003,2024-07-01 09:07:06,3,17.74,17.25,0.35,0.4,0.83,4.53,0.25,17.85,0.4,23.57,Edge-03,10.14,Light,Weld,IRB6700,True,True,17.74
T003,2024-07-01 09:07:07,4,72.68,72.32,0.21,0.23,1.1,5.3,0.33,71.96,0.2,24.72,Edge-01,14.47,Light,Place,IRB6700,True,True,72.68
T007,2024-07-01 09:07:08,5,36.87,37.21,0.97,0.98,1.16,5.18,0.32,36.54,0.95,23.51,Edge-03,14.99,Heavy,Weld,KUKA KR10,True,True,36.87
T002,2024-07-01 09:07:09,5,14.4,13.92,0.66,0.68,0.98,4.97,0.01,14.32,0.65,24.92,Edge-01,14.72,Heavy,Place,KUKA KR10,True,True,14.4
T002,2024-07-01 09:07:10,4,36.79,37.21,0.2,0.21,1.37,5.92,0.3,36.96,0.24,24.33,Edge-01,14.98,Heavy,Weld,KUKA KR10,True,True,36.79
T008,2024-07-01 09:07:11,4,33.0,32.76,0.63,0.51,0.92,5.97,0.38,33.0,0.65,24.01,Edge-01,11.14,Light,Weld,FANUC M-20iA,True,True,33.0
T008,2024-07-01 09:07:12,4,53.5,53.58,0.99,1.09,1.23,5.06,0.24,53.65,0.96,23.58,Edge-01,13.91,Light,Inspect,KUKA KR10,True,True,53.5
T010,2024-07-01 09:07:13,4,48.73,48.14,0.84,0.75,1.37,4.86,0.39,48.74,0.81,23.15,Edge-02,10.05,Heavy,Weld,FANUC M-20iA,True,True,48.73
T009,2024-07-01 09:07:14,6,61.86,60.41,0.97,1.0,1.2,5.8,0.32,61.53,0.97,24.3,Edge-01,11.86,Light,Pick,FANUC M-20iA,True,True,61.86
T003,2024-07-01 09:07:15,2,17.4,17.92,0.57,0.62,0.97,5.95,0.27,17.63,0.56,24.92,Edge-02,12.22,Heavy,Inspect,FANUC M-20iA,True,True,17.4
T002,2024-07-01 09:07:16,6,35.68,36.66,0.42,0.43,1.32,4.58,0.29,35.52,0.39,23.73,Edge-03,11.6,Light,Weld,KUKA KR10,True,True,35.68
T003,2024-07-01 09:07:17,2,25.38,24.84,0.45,0.45,1.11,5.36,0.34,25.73,0.47,24.02,Edge-01,10.44,Heavy,Place,KUKA KR10,True,True,25.38
T004,2024-07-01 09:07:18,1,64.15,64.22,0.79,0.76,0.95,5.76,0.15,64.09,0.81,23.86,Edge-02,10.63,Heavy,Pick,FANUC M-20iA,True,True,64.15
T008,2024-07-01 09:07:19,1,33.18,32.42,0.39,0.37,1.29,4.83,0.16,32.79,0.36,24.94,Edge-02,14.77,Heavy,Inspect,KUKA KR10,True,True,33.18
T009,2024-07-01 09:07:20,5,74.01,73.44,0.6,0.56,1.34,5.79,0.26,74.31,0.58,22.65,Edge-01,13.51,Heavy,Inspect,FANUC M-20iA,True,True,74.01
T006,2024-07-01 09:07:21,5,10.79,11.35,0.53,0.59,1.34,4.96,0.19,10.61,0.55,23.62,Edge-01,13.64,Heavy,Weld,KUKA KR10,True,True,10.79
T008,2024-07-01 09:07:22,5,65.43,65.97,0.93,1.01,0.91,5.63,0.13,65.58,0.89,23.95,Edge-01,14.45,Light,Weld,KUKA KR10,True,True,65.43
T001,2024-07-01 09:07:23,3,55.54,55.38,0.71,0.68,0.96,5.24,0.3,55.26,0.7,23.76,Edge-03,11.61,Light,Pick,FANUC M-20iA,True,True,55.54
T006,2024-07-01 09:07:24,2,30.65,30.1,0.94,0.93,1.41,5.56,0.32,30.55,0.95,22.78,Edge-02,13.22,Heavy,Inspect,KUKA KR10,True,True,30.65
T008,2024-07-01 09:07:25,6,76.75,77.09,0.66,0.63,1.17,4.55,0.51,76.55,0.66,23.59,Edge-02,11.46,Heavy,Weld,IRB6700,True,True,76.75
